ID,Pred
1,0.9163331
2,0.020550191
3,0.26676303
4,0.9999931
5,0.43638778
6,0.18797716
7,0.33357063
8,0.07408586
9,0.5583844
10,0.031691343
11,0.73581886
12,0.041813523
13,0.31039247
14,0.9164194
15,0.000100225
16,0.27935225
17,0.15530056
18,0.2975199
19,0.93719655
20,0.018679589
21,0.3857991
22,0.9993571
23,0.46228325
24,0.998518
25,0.28961682
26,0.36002344
27,0.9897517
28,0.6522241
29,0.28783214
30,0.9655493
31,0.9918559
32,0.17474443
33,0.004530251
34,0.000571042
35,0.9846121
36,0.5430958
37,0.018283755
38,0.97011864
39,0.96254516
40,0.5916046
41,0.165209
42,0.81872344
43,0.9940968
44,0.99379635
45,0.9999454
46,0.99788713
47,0.8092671
48,0.99677074
49,0.2886305
50,0.68893915
51,0.019286841
52,0.007525623
53,0.8400024
54,0.039209336
55,0.9864566
56,0.9998554
57,0.006653726
58,0.015082538
59,0.33012247
60,0.027677089
61,0.93250585
62,0.7442075
63,0.25381607
64,0.6016221
65,0.94405544
66,0.5603347
67,0.8104696
68,0.63738745
69,0.89011514
70,0.98803294
71,0.14696348
72,0.2168642
73,0.99999976
74,0.9602406
75,0.120969236
76,0.9986898
77,3.90E-05
78,0.92586225
79,0.05044064
80,0.004396439
81,0.7358316
82,0.9878759
83,0.5849538
84,0.8002819
85,0.99887073
86,0.9982271
87,0.9822132
88,0.87900305
89,0.012548596
90,0.5421592
91,0.99862516
92,0.9985708
93,0.9752277
94,0.15119395
95,0.6099377
96,0.9612121
97,0.09702352
98,0.34856898
99,0.9832486
100,0.84409165
101,0.9825083
102,0.04350233
103,0.9976309
104,0.5960599
105,0.14653924
106,0.9742047
107,0.99993145
108,0.012645811
109,0.003532141
110,0.002563238
111,0.9713945
112,0.99968976
113,0.013765276
114,0.06968039
115,0.9999987
116,0.33158022
117,0.99985063
118,0.5692694
119,0.8281317
120,0.019575685
121,0.9992523
122,0.021754771
123,0.004852057
124,0.44373208
125,0.09738308
126,0.4287555
127,0.99761415
128,0.93841994
129,0.7486885
130,0.3394402
131,0.9990252
132,0.2507379
133,0.97036505
134,0.8719902
135,0.629641
136,0.3145132
